Model,L,Iter,Success
llama-3.3-70b-versatile,10,1,1
llama-3.1-8b-instant,10,1,1
qwen/qwen3-32b,10,1,1
llama-3.3-70b-versatile,10,2,1
llama-3.1-8b-instant,10,2,1
qwen/qwen3-32b,10,2,1
llama-3.3-70b-versatile,10,3,1
llama-3.1-8b-instant,10,3,1
qwen/qwen3-32b,10,3,1
llama-3.3-70b-versatile,10,4,1
llama-3.1-8b-instant,10,4,1
qwen/qwen3-32b,10,4,1
llama-3.3-70b-versatile,10,5,1
llama-3.1-8b-instant,10,5,1
qwen/qwen3-32b,10,5,1
llama-3.3-70b-versatile,10,6,1
llama-3.1-8b-instant,10,6,1
qwen/qwen3-32b,10,6,1
llama-3.3-70b-versatile,10,7,1
llama-3.1-8b-instant,10,7,1
qwen/qwen3-32b,10,7,1
llama-3.3-70b-versatile,10,8,1
llama-3.1-8b-instant,10,8,1
qwen/qwen3-32b,10,8,1
llama-3.3-70b-versatile,10,9,1
llama-3.1-8b-instant,10,9,1
qwen/qwen3-32b,10,9,1
llama-3.3-70b-versatile,10,10,1
llama-3.1-8b-instant,10,10,1
qwen/qwen3-32b,10,10,1
llama-3.3-70b-versatile,10,11,1
llama-3.1-8b-instant,10,11,1
qwen/qwen3-32b,10,11,1
llama-3.3-70b-versatile,10,12,1
llama-3.1-8b-instant,10,12,1
qwen/qwen3-32b,10,12,1
llama-3.3-70b-versatile,10,13,1
llama-3.1-8b-instant,10,13,1
qwen/qwen3-32b,10,13,1
llama-3.3-70b-versatile,10,14,1
llama-3.1-8b-instant,10,14,1
qwen/qwen3-32b,10,14,1
llama-3.3-70b-versatile,10,15,1
llama-3.1-8b-instant,10,15,1
qwen/qwen3-32b,10,15,1
llama-3.3-70b-versatile,10,16,1
llama-3.1-8b-instant,10,16,1
qwen/qwen3-32b,10,16,1
llama-3.3-70b-versatile,10,17,1
llama-3.1-8b-instant,10,17,1
qwen/qwen3-32b,10,17,1
llama-3.3-70b-versatile,10,18,1
llama-3.1-8b-instant,10,18,1
qwen/qwen3-32b,10,18,1
llama-3.3-70b-versatile,10,19,1
llama-3.1-8b-instant,10,19,1
qwen/qwen3-32b,10,19,1
llama-3.3-70b-versatile,10,20,1
llama-3.1-8b-instant,10,20,1
qwen/qwen3-32b,10,20,1
llama-3.3-70b-versatile,10,21,1
llama-3.1-8b-instant,10,21,1
qwen/qwen3-32b,10,21,1
llama-3.3-70b-versatile,10,22,1
llama-3.1-8b-instant,10,22,1
qwen/qwen3-32b,10,22,1
llama-3.3-70b-versatile,10,23,1
llama-3.1-8b-instant,10,23,1
qwen/qwen3-32b,10,23,1
llama-3.3-70b-versatile,10,24,1
llama-3.1-8b-instant,10,24,1
qwen/qwen3-32b,10,24,1
llama-3.3-70b-versatile,10,25,1
llama-3.1-8b-instant,10,25,1
qwen/qwen3-32b,10,25,1
llama-3.3-70b-versatile,10,26,1
llama-3.1-8b-instant,10,26,1
qwen/qwen3-32b,10,26,1
llama-3.3-70b-versatile,10,27,1
llama-3.1-8b-instant,10,27,1
qwen/qwen3-32b,10,27,1
llama-3.3-70b-versatile,10,28,1
llama-3.1-8b-instant,10,28,1
qwen/qwen3-32b,10,28,1
llama-3.3-70b-versatile,10,29,1
llama-3.1-8b-instant,10,29,1
qwen/qwen3-32b,10,29,1
llama-3.3-70b-versatile,10,30,1
llama-3.1-8b-instant,10,30,1
qwen/qwen3-32b,10,30,1
llama-3.3-70b-versatile,20,1,1
llama-3.1-8b-instant,20,1,1
qwen/qwen3-32b,20,1,1
llama-3.3-70b-versatile,20,2,1
llama-3.1-8b-instant,20,2,1
qwen/qwen3-32b,20,2,1
llama-3.3-70b-versatile,20,3,1
llama-3.1-8b-instant,20,3,1
qwen/qwen3-32b,20,3,1
llama-3.3-70b-versatile,20,4,1
llama-3.1-8b-instant,20,4,0
qwen/qwen3-32b,20,4,1
llama-3.3-70b-versatile,20,5,1
llama-3.1-8b-instant,20,5,0
qwen/qwen3-32b,20,5,1
llama-3.3-70b-versatile,20,6,1
llama-3.1-8b-instant,20,6,1
qwen/qwen3-32b,20,6,1
llama-3.3-70b-versatile,20,7,1
llama-3.1-8b-instant,20,7,1
qwen/qwen3-32b,20,7,1
llama-3.3-70b-versatile,20,8,1
llama-3.1-8b-instant,20,8,1
qwen/qwen3-32b,20,8,1
llama-3.3-70b-versatile,20,9,1
llama-3.1-8b-instant,20,9,1
qwen/qwen3-32b,20,9,1
llama-3.3-70b-versatile,20,10,1
llama-3.1-8b-instant,20,10,1
qwen/qwen3-32b,20,10,1
llama-3.3-70b-versatile,20,11,1
llama-3.1-8b-instant,20,11,1
qwen/qwen3-32b,20,11,1
llama-3.3-70b-versatile,20,12,1
llama-3.1-8b-instant,20,12,1
qwen/qwen3-32b,20,12,1
llama-3.3-70b-versatile,20,13,1
llama-3.1-8b-instant,20,13,1
qwen/qwen3-32b,20,13,0
llama-3.3-70b-versatile,20,14,1
llama-3.1-8b-instant,20,14,0
qwen/qwen3-32b,20,14,1
llama-3.3-70b-versatile,20,15,1
llama-3.1-8b-instant,20,15,1
qwen/qwen3-32b,20,15,1
llama-3.3-70b-versatile,20,16,1
llama-3.1-8b-instant,20,16,1
qwen/qwen3-32b,20,16,1
llama-3.3-70b-versatile,20,17,1
llama-3.1-8b-instant,20,17,1
qwen/qwen3-32b,20,17,1
llama-3.3-70b-versatile,20,18,1
llama-3.1-8b-instant,20,18,1
qwen/qwen3-32b,20,18,0
llama-3.3-70b-versatile,20,19,1
llama-3.1-8b-instant,20,19,0
qwen/qwen3-32b,20,19,1
llama-3.3-70b-versatile,20,20,1
llama-3.1-8b-instant,20,20,1
qwen/qwen3-32b,20,20,1
llama-3.3-70b-versatile,20,21,1
llama-3.1-8b-instant,20,21,1
qwen/qwen3-32b,20,21,1
llama-3.3-70b-versatile,20,22,1
llama-3.1-8b-instant,20,22,0
qwen/qwen3-32b,20,22,1
llama-3.3-70b-versatile,20,23,1
llama-3.1-8b-instant,20,23,1
qwen/qwen3-32b,20,23,0
llama-3.3-70b-versatile,20,24,1
llama-3.1-8b-instant,20,24,1
qwen/qwen3-32b,20,24,1
llama-3.3-70b-versatile,20,25,1
llama-3.1-8b-instant,20,25,0
qwen/qwen3-32b,20,25,1
llama-3.3-70b-versatile,20,26,1
llama-3.1-8b-instant,20,26,1
qwen/qwen3-32b,20,26,1
llama-3.3-70b-versatile,20,27,1
llama-3.1-8b-instant,20,27,1
qwen/qwen3-32b,20,27,1
llama-3.3-70b-versatile,20,28,1
llama-3.1-8b-instant,20,28,1
qwen/qwen3-32b,20,28,1
llama-3.3-70b-versatile,20,29,1
llama-3.1-8b-instant,20,29,1
qwen/qwen3-32b,20,29,1
llama-3.3-70b-versatile,20,30,1
llama-3.1-8b-instant,20,30,1
qwen/qwen3-32b,20,30,1
llama-3.3-70b-versatile,50,1,1
llama-3.1-8b-instant,50,1,0
qwen/qwen3-32b,50,1,0
llama-3.3-70b-versatile,50,2,1
llama-3.1-8b-instant,50,2,0
qwen/qwen3-32b,50,2,0
llama-3.3-70b-versatile,50,3,1
llama-3.1-8b-instant,50,3,0
qwen/qwen3-32b,50,3,0
llama-3.3-70b-versatile,50,4,1
llama-3.1-8b-instant,50,4,0
qwen/qwen3-32b,50,4,0
llama-3.3-70b-versatile,50,5,1
llama-3.1-8b-instant,50,5,0
qwen/qwen3-32b,50,5,0
llama-3.3-70b-versatile,50,6,1
llama-3.1-8b-instant,50,6,0
qwen/qwen3-32b,50,6,0
llama-3.3-70b-versatile,50,7,1
llama-3.1-8b-instant,50,7,0
qwen/qwen3-32b,50,7,0
llama-3.3-70b-versatile,50,8,1
llama-3.1-8b-instant,50,8,0
qwen/qwen3-32b,50,8,0
llama-3.3-70b-versatile,50,9,1
llama-3.1-8b-instant,50,9,0
qwen/qwen3-32b,50,9,0
llama-3.3-70b-versatile,50,10,1
llama-3.1-8b-instant,50,10,0
qwen/qwen3-32b,50,10,0
llama-3.3-70b-versatile,50,11,1
llama-3.1-8b-instant,50,11,0
qwen/qwen3-32b,50,11,0
llama-3.3-70b-versatile,50,12,1
llama-3.1-8b-instant,50,12,0
qwen/qwen3-32b,50,12,1
llama-3.3-70b-versatile,50,13,1
llama-3.1-8b-instant,50,13,0
qwen/qwen3-32b,50,13,0
llama-3.3-70b-versatile,50,14,1
llama-3.1-8b-instant,50,14,0
qwen/qwen3-32b,50,14,0
llama-3.3-70b-versatile,50,15,1
llama-3.1-8b-instant,50,15,0
qwen/qwen3-32b,50,15,0
llama-3.3-70b-versatile,50,16,1
llama-3.1-8b-instant,50,16,0
qwen/qwen3-32b,50,16,0
llama-3.3-70b-versatile,50,17,1
llama-3.1-8b-instant,50,17,0
qwen/qwen3-32b,50,17,0
llama-3.3-70b-versatile,50,18,1
llama-3.1-8b-instant,50,18,0
qwen/qwen3-32b,50,18,0
llama-3.3-70b-versatile,50,19,1
llama-3.1-8b-instant,50,19,0
qwen/qwen3-32b,50,19,0
llama-3.3-70b-versatile,50,20,1
llama-3.1-8b-instant,50,20,0
qwen/qwen3-32b,50,20,0
llama-3.3-70b-versatile,50,21,1
llama-3.1-8b-instant,50,21,0
qwen/qwen3-32b,50,21,0
llama-3.3-70b-versatile,50,22,1
llama-3.1-8b-instant,50,22,0
qwen/qwen3-32b,50,22,0
llama-3.3-70b-versatile,50,23,1
llama-3.1-8b-instant,50,23,0
qwen/qwen3-32b,50,23,0
llama-3.3-70b-versatile,50,24,1
llama-3.1-8b-instant,50,24,0
qwen/qwen3-32b,50,24,0
llama-3.3-70b-versatile,50,25,1
llama-3.1-8b-instant,50,25,0
qwen/qwen3-32b,50,25,0
llama-3.3-70b-versatile,50,26,1
llama-3.1-8b-instant,50,26,0
qwen/qwen3-32b,50,26,0
llama-3.3-70b-versatile,50,27,1
llama-3.1-8b-instant,50,27,0
qwen/qwen3-32b,50,27,0
llama-3.3-70b-versatile,50,28,1
llama-3.1-8b-instant,50,28,0
qwen/qwen3-32b,50,28,0
llama-3.3-70b-versatile,50,29,1
llama-3.1-8b-instant,50,29,0
qwen/qwen3-32b,50,29,0
llama-3.3-70b-versatile,50,30,1
llama-3.1-8b-instant,50,30,0
qwen/qwen3-32b,50,30,0
llama-3.3-70b-versatile,100,1,0
llama-3.1-8b-instant,100,1,0
qwen/qwen3-32b,100,1,0
llama-3.3-70b-versatile,100,2,0
llama-3.1-8b-instant,100,2,0
qwen/qwen3-32b,100,2,0
llama-3.3-70b-versatile,100,3,0
llama-3.1-8b-instant,100,3,0
qwen/qwen3-32b,100,3,0
llama-3.3-70b-versatile,100,4,0
llama-3.1-8b-instant,100,4,0
qwen/qwen3-32b,100,4,0
llama-3.3-70b-versatile,100,5,0
llama-3.1-8b-instant,100,5,0
qwen/qwen3-32b,100,5,0
llama-3.3-70b-versatile,100,6,0
llama-3.1-8b-instant,100,6,0
qwen/qwen3-32b,100,6,0
llama-3.3-70b-versatile,100,7,0
llama-3.1-8b-instant,100,7,0
qwen/qwen3-32b,100,7,0
llama-3.3-70b-versatile,100,8,0
llama-3.1-8b-instant,100,8,0
qwen/qwen3-32b,100,8,0
llama-3.3-70b-versatile,100,9,0
llama-3.1-8b-instant,100,9,0
qwen/qwen3-32b,100,9,0
llama-3.3-70b-versatile,100,10,0
llama-3.1-8b-instant,100,10,0
qwen/qwen3-32b,100,10,0
llama-3.3-70b-versatile,100,11,0
llama-3.1-8b-instant,100,11,0
qwen/qwen3-32b,100,11,0
llama-3.3-70b-versatile,100,12,0
llama-3.1-8b-instant,100,12,0
qwen/qwen3-32b,100,12,0
llama-3.3-70b-versatile,100,13,0
llama-3.1-8b-instant,100,13,0
qwen/qwen3-32b,100,13,0
llama-3.3-70b-versatile,100,14,0
llama-3.1-8b-instant,100,14,0
qwen/qwen3-32b,100,14,0
llama-3.3-70b-versatile,100,15,0
llama-3.1-8b-instant,100,15,0
qwen/qwen3-32b,100,15,0
llama-3.3-70b-versatile,100,16,0
llama-3.1-8b-instant,100,16,0
qwen/qwen3-32b,100,16,0
llama-3.3-70b-versatile,100,17,0
llama-3.1-8b-instant,100,17,0
qwen/qwen3-32b,100,17,0
llama-3.3-70b-versatile,100,18,0
llama-3.1-8b-instant,100,18,0
qwen/qwen3-32b,100,18,0
llama-3.3-70b-versatile,100,19,0
llama-3.1-8b-instant,100,19,0
qwen/qwen3-32b,100,19,0
llama-3.3-70b-versatile,100,20,0
llama-3.1-8b-instant,100,20,0
qwen/qwen3-32b,100,20,0
llama-3.3-70b-versatile,100,21,0
llama-3.1-8b-instant,100,21,0
qwen/qwen3-32b,100,21,0
llama-3.3-70b-versatile,100,22,0
llama-3.1-8b-instant,100,22,0
qwen/qwen3-32b,100,22,0
llama-3.3-70b-versatile,100,23,0
llama-3.1-8b-instant,100,23,0
qwen/qwen3-32b,100,23,0
llama-3.3-70b-versatile,100,24,0
llama-3.1-8b-instant,100,24,0
qwen/qwen3-32b,100,24,0
llama-3.3-70b-versatile,100,25,0
llama-3.1-8b-instant,100,25,0
qwen/qwen3-32b,100,25,0
llama-3.3-70b-versatile,100,26,0
llama-3.1-8b-instant,100,26,0
qwen/qwen3-32b,100,26,0
llama-3.3-70b-versatile,100,27,0
llama-3.1-8b-instant,100,27,0
qwen/qwen3-32b,100,27,0
llama-3.3-70b-versatile,100,28,0
llama-3.1-8b-instant,100,28,0
qwen/qwen3-32b,100,28,0
llama-3.3-70b-versatile,100,29,0
llama-3.1-8b-instant,100,29,0
qwen/qwen3-32b,100,29,0
llama-3.3-70b-versatile,100,30,0
llama-3.1-8b-instant,100,30,0
qwen/qwen3-32b,100,30,0
